[0.094s] Invoking command in 'C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DCMAKE_CXX_COMPILER=cl.exe -DCMAKE_C_COMPILER=cl.exe -DCMAKE_LINKER=link.exe -DMSVC_TOOLSET_VERSION=141 -DCMAKE_CXX_FLAGS_RELEASE=/MD /Od /Ob2 /DNDEBUG -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\install -G Visual Studio 16 2019
[0.156s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19044.
[2.656s] -- The C compiler identification is MSVC 19.29.30145.0
[4.047s] -- The CXX compiler identification is MSVC 19.29.30145.0
[4.172s] -- Detecting C compiler ABI info
[5.719s] -- Detecting C compiler ABI info - done
[5.719s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[5.719s] -- Detecting C compile features
[5.719s] -- Detecting C compile features - done
[5.750s] -- Detecting CXX compiler ABI info
[7.391s] -- Detecting CXX compiler ABI info - done
[7.391s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[7.391s] -- Detecting CXX compile features
[7.391s] -- Detecting CXX compile features - done
[7.438s] -- Found ament_cmake: 0.9.8 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/ament_cmake/cmake)
[7.688s] -- Found PythonInterp: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe (found suitable version "3.9.12", minimum required is "3") 
[7.688s] -- Using PYTHON_EXECUTABLE: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe
[8.453s] -- Found ament_cmake_ros: 0.9.2 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/ament_cmake_ros/cmake)
[8.516s] -- Found rosidl_typesupport_c: 1.0.2 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rosidl_typesupport_c/cmake)
[8.531s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.563s] -- Found rosidl_adapter: 1.2.1 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rosidl_adapter/cmake)
[8.813s] -- Found FastRTPS: C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/include  
[9.078s] -- Found rosidl_typesupport_cpp: 1.0.2 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rosidl_typesupport_cpp/cmake)
[9.078s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[9.156s] -- Found rosidl_default_generators: 1.0.1 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rosidl_default_generators/cmake)
[9.266s] -- Found class_loader: 2.0.2 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/class_loader/cmake)
[9.266s] -- Found rclcpp: 2.3.1 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rclcpp/cmake)
[9.531s] -- Found rmw_implementation_cmake: 1.0.3 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rmw_implementation_cmake/cmake)
[9.547s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[9.563s] -- Looking for pthread.h
[10.609s] -- Looking for pthread.h - not found
[10.609s] -- Found Threads: TRUE  
[11.047s] -- Found PythonInterp: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe (found version "3.9.12") 
[11.891s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[11.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[12.094s] -- Found PythonInterp: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe (found suitable version "3.9.12", minimum required is "3.5") 
[12.109s] -- Found python_cmake_module: 0.8.1 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/python_cmake_module/cmake)
[12.281s] -- Found PythonLibs: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/libs/python39.lib (found suitable version "3.9.12", minimum required is "3.5") 
[12.281s] -- Using PYTHON_EXECUTABLE: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe
[12.281s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/include
[12.281s] -- Using PYTHON_LIBRARIES: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/libs/python39.lib
[12.391s] -- Found PythonExtra: .pyd  
[13.188s] -- Using numpy include directory: C:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\lib\site-packages\numpy\core\include
[13.484s] -- Configuring done
[14.984s] -- Generating done
[15.016s] -- Build files have been written to: C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces
[15.047s] Invoked command in 'C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DCMAKE_CXX_COMPILER=cl.exe -DCMAKE_C_COMPILER=cl.exe -DCMAKE_LINKER=link.exe -DMSVC_TOOLSET_VERSION=141 -DCMAKE_CXX_FLAGS_RELEASE=/MD /Od /Ob2 /DNDEBUG -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\install -G Visual Studio 16 2019
[15.063s] Invoking command in 'C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces --config Release
[15.500s] 用于 .NET Framework 的 Microsoft (R) 生成引擎版本 16.11.2+f32259642
[15.500s] 版权所有(C) Microsoft Corporation。保留所有权利。
[15.500s] 
[16.156s]   Checking Build System
[16.703s]   Generating C++ code for ROS interfaces
[17.484s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[17.766s]   Generating C code for ROS interfaces
[18.453s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[18.734s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[18.734s]   pos__functions.c
[18.734s]   版权所有(C) Microsoft Corporation。保留所有权利。
[18.734s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_c /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /O2 /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D ROSIDL_GENERATOR_C_BUILDING_DLL_ap_interfaces /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__rosidl_generator_c_EXPORTS /Gm- /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"ap_interfaces__rosidl_generator_c.dir\Release\\" /Fd"ap_interfaces__rosidl_generator_c.dir\Release\vc142.pdb" /external:W3 /Gd /TC /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_c\ap_interfaces\msg\detail\pos__functions.c
[18.969s]     正在创建库 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__rosidl_generator_c.lib 和对象 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__rosidl_generator_c.exp
[19.141s]   ap_interfaces__rosidl_generator_c.vcxproj -> C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\Release\ap_interfaces__rosidl_generator_c.dll
[19.328s]   Generating C type support dispatch for ROS interfaces
[20.063s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[20.281s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[20.281s]   版权所有(C) Microsoft Corporation。保留所有权利。
[20.297s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_c /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_c /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /Od /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D ROSIDL_GENERATOR_C_BUILDING_DLL_ap_interfaces /D ROSIDL_TYPESUPPORT_C_BUILDING_DLL_ap_interfaces /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__rosidl_typesupport_c_EXPORTS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /std:c++14 /Fo"ap_interfaces__rosidl_typesupport_c.dir\Release\\" /Fd"ap_interfaces__rosidl_typesupport_c.dir\Release\vc142.pdb" /external:W3 /Gd /TP /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_c\ap_interfaces\msg\pos__type_support.cpp
[20.297s]   pos__type_support.cpp
[20.578s]     正在创建库 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__rosidl_typesupport_c.lib 和对象 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__rosidl_typesupport_c.exp
[20.734s]   ap_interfaces__rosidl_typesupport_c.vcxproj -> C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_c.dll
[20.906s]   Generating C++ type support dispatch for ROS interfaces
[21.578s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[21.906s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[21.906s]   版权所有(C) Microsoft Corporation。保留所有权利。
[21.906s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_cpp /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /Od /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D ROSIDL_TYPESUPPORT_CPP_BUILDING_DLL /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__rosidl_typesupport_cpp_EXPORTS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /std:c++14 /Fo"ap_interfaces__rosidl_typesupport_cpp.dir\Release\\" /Fd"ap_interfaces__rosidl_typesupport_cpp.dir\Release\vc142.pdb" /external:W3 /Gd /TP /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_cpp\ap_interfaces\msg\pos__type_support.cpp
[21.906s]   pos__type_support.cpp
